,tweet_id,is_retweet,time,text,replies,retweets,likes
122,1255867427008712706,True,2020-04-30 07:31:42,Something seems rotten in Flynn's case — my column@thehill @TheHillOpinion ... https://thehill.com/opinion/judiciary/495366-something-seems-rotten-in-flynns-case-and-maybe-others-too#.XqrhHBStNpw.twitter …,2410,9181,30362
123,1256024163363573768,True,2020-04-30 17:54:31,.@BarackObama is Ultimately Responsible for @FBI’s Dirty Investigation into @GenFlynn https://www.bucksexton.com/content/2020-04-30-obama-is-ultimately-responsible-for-fbis-dirty-investigation-into-flynn/ …,3471,19231,49630
124,1256024228777857025,False,2020-04-30 17:54:46,“The only thing we got wrong is that it was even worse (the corruption) than we thought.” @Jim_Jordan  DIRTY COPS!,16518,38329,157229
125,1255888794206822400,True,2020-04-30 08:56:36,"New DOJ/Flynn docs are stamped w SCO as in Special Counsels Office
 
Did Mueller have these docs? Why did his team sit on them? What else is Mueller team that cost taxpayers $30+ million hiding? The ppl deserve answers 2restore faith in federal law enforcement agencies",4746,21569,54665
126,1256016249169084417,False,2020-04-30 17:23:04,"Vote @MikeGarcia2020 by May 12th! His opponent @ChristyforCA25 voted to fire teachers, and cut their salaries while bumping up her pay. Now she’s mocking our Great Vets! We need Navy Fighter Pilot Mike Garcia in #CA25! https://secure.winred.com/mikegarcia/donate …",3792,11259,35115
127,1256013240896835585,False,2020-04-30 17:11:06,"....He is Strong on Crime, the Border, and Second Amendment. Tom has deep roots in Wisconsin, is a big Tax Cutter, and will help me DRAIN THE SWAMP! Tom has my Complete and Total Endorsement. Vote for Tom Tiffany! https://secure.winred.com/tiffany-for-wisconsin/donate …",2233,8553,33541
128,1256013239487549441,False,2020-04-30 17:11:06,"Tom Tiffany (@TomTiffanyWI) is a Great Advocate for the incredible people of Wisconsin (WI07). We need Tom in Congress to help us Make America Great Again! He will Fight for Small Business, supports our Incredible Farmers, Loves our Military and our Vets....",3495,13656,56373
129,1255956680048734209,True,2020-04-30 13:26:21,LIVE: POTUS Delivers Remarks on Protecting America's Seniors https://www.pscp.tv/w/cXnabTFxTFFHVnJ5UkFKRUp8MWVhS2JRUU1WZWF4WCzWbMO7t-8ZjYQsNFawfSpedadkGza4VW7nqJbCvb1M …,5152,8561,27448
130,1255926261068763143,False,2020-04-30 11:25:29,"Over 120 MILLION Economic Impact Payments have already gone out to hardworking Americans! If you haven’t yet received your payment, go to http://IRS.gov  and click on “GET MY PAYMENT” to receive your money FAST!",12945,16983,65298
131,1255893599969034243,True,2020-04-30 09:15:42,"President @realDonaldTrump just met with @GovMurphy on Coronavirus testing, financial assistance, and planning a great comeback for New Jersey.

“I thank you for the enormous help in our darkest hour of need,"" Gov. Murphy said. pic.twitter.com/1VS4n0MOJJ",4103,8684,31200
132,1255896748075225091,True,2020-04-30 09:28:12,"President @realDonaldTrump: ""We're working very hard with New Jersey."" pic.twitter.com/WaNq2RodQr",1869,6259,27508
133,1255840895087390720,True,2020-04-30 05:46:16,"We already knew that James Comey's FBI was out to get General Flynn and President Trump. 

But it was worse than we thought.

Comey's failures were part of a larger pattern of misconduct and politicization at the FBI. 

Durham is coming. pic.twitter.com/gLfW2n7zVI",6696,18286,45528
134,1255861756741726208,False,2020-04-30 07:09:10,"We can’t let the Fake News, and their partner, the Radical Left, Do Nothing Democrats, get away with stealing the Election. They tried that in 2016. How did that work out?",45372,45234,206765
135,1255630307371425792,True,2020-04-29 15:49:28,"Just announced: over $33 million in funding from the HHS has been released to #NY21 hospitals. I will continue to work to deliver funding and results for our hospitals, healthcare workers, and county health departments as we combat #COVID19. Details https://stefanik.house.gov/media-center/press-releases/stefanik-announces-over-33-million-hhs-funding-ny-21-hospitals …",1561,5828,20422
136,1255576438394294274,True,2020-04-29 12:15:25,Speaker Pelosi still refuses to consider any plan to allow the House to operate or function remotely. Sidelining and paralyzing the People's House at a moment of national crisis is unacceptable. It's time for the House to do its job.,6598,21095,61734
137,1255624797062672386,True,2020-04-29 15:27:34,Safeguarding our nation’s food supply is a critical component necessary to defeat the spread of coronavirus. I support the President’s use of the Defense Production Act to ensure American families have a reliable supply of food to put on their tables. https://bit.ly/2SgI2uX ,2875,8736,26804
138,1255654651623596032,True,2020-04-29 17:26:12,"The Flynn documents are out. One line is as significant as it is shocking. Indeed, for those who have long seen a concerted effort to target the Trump Administration, the record fragment will read like a deep sea scroll of a deep state conspiracy.",3207,20014,57183
139,1255674154180886533,True,2020-04-29 18:43:42,What did FBI Director Christopher Wray know and when? And why has he been covering for these scum bags? https://www.foxnews.com/politics/michael-flynn-fbi-handwritten-notes-get-him-lie-fired …,3241,15617,44659
140,1255645641105182722,True,2020-04-29 16:50:24,pic.twitter.com/Q833u4Is8h,27043,67430,227614
141,1255661296047067138,False,2020-04-29 17:52:36,"Happy Birthday to three time Olympian and five term Congressman, @JimRyun!",1943,7775,49023
142,1255657225659523072,False,2020-04-29 17:36:26,https://www.foxnews.com/politics/michael-flynn-fbi-handwritten-notes-get-him-lie-fired …,8112,27565,83146
143,1255656645759246341,False,2020-04-29 17:34:07,https://thefederalist.com/2020/04/29/explosive-new-flynn-documents-show-fbi-goal-was-to-get-him-fired/ …,6982,29417,82725
144,1255592338908344320,True,2020-04-29 13:18:36,LIVE: POTUS holds a roundtable with industry executives https://www.pscp.tv/w/cXiHHDFxTFFHVnJ5UkFKRUp8MXlwS2RRUVZRbllHV93XEHZDon7K6WzqNXDDKcr947o6xfAUxIz7gWMeR3pV …,5336,8466,27243
145,1255558327351889930,True,2020-04-29 11:03:27,Our nation has ample supply of food—and President @realDonaldTrump is clearing the bottleneck and ensuring that our farmers and ranchers can sell their products. pic.twitter.com/SVR3BGBfBq,4822,12478,45270
146,1255572818898628608,True,2020-04-29 12:01:02,"Brighter days are ahead for Louisiana and by working together with our federal officials, I know we will get through this. #lagov #lalege https://twitter.com/whitehouse/status/1255571506115022854 …",1136,5369,20150
147,1255550380630573060,True,2020-04-29 10:31:52,"I again want to thank @realDonaldTrump and @VP for supporting the people of Louisiana during this difficult time. We had a great conversation today, and I look forward to continuing to work with our federal partners as we move toward Phase One. #lagov #COVID19",1376,6695,28325
148,1255322943380434950,True,2020-04-28 19:28:07,"""We are grateful to @realDonaldTrump for protecting our nation’s food supply,"" said @MeatInstitute Pres. & CEO Julie Anna Potts. ""The safety of the heroic men & women working in the meat & poultry industry is the 1st priority. And as it is assured, facilities should re-open.",2164,7360,25018
149,1255510996623527936,False,2020-04-29 07:55:22,"No, I think Amash would make a wonderful candidate, especially since he is way behind in his district and has no chance of maintaining his Congressional seat. He almost always votes for the Do Nothing Dems anyway. I like him even more than Jill Stein! https://twitter.com/TheRickWilson/status/1255485246054809608 …",9591,14968,61886
150,1255507868280856581,False,2020-04-29 07:42:56,THANK YOU @MarkLevinShow! pic.twitter.com/GJSNM0LUQH,7175,22444,70109
151,1255213957431857152,True,2020-04-28 12:15:02,Yahoo reporter apologizes to President Trump after making false coronavirus test claim in Oval Office meeting https://www.foxnews.com/media/yahoo-reporter-apologizes-trump-false-coronaviryus-claim …,3482,10388,31650
152,1255484391364665351,False,2020-04-29 06:09:39,At least they admit it. The Failing @nytimes & @washingtonpost never correct their Fake Reporting! https://twitter.com/maxwelltani/status/1255161727706116096 …,9248,22941,74079
153,1255285675529842688,True,2020-04-28 17:00:01," TUNE IN NOW 

Tonight’s @TeamTrump Online! has two of the best —> @LaraLeaTrump & @kevinomccarthy talking about Sleepy Joe’s failures vs @realDonaldTrump’s leadership https://www.pscp.tv/w/cXdoVzk2OTMxfDF5cEtkUUJwcEVwR1cIGS7nFwoK3bjXCUkY8U7KgS5oYMtJVNuH2P5Bz1kiAg==?t=4m48s …",1634,4407,16018
154,1255284246794711040,True,2020-04-28 16:54:21,"WATCH: Team Trump Online with @LaraLeaTrump and House GOP Leader @KevinMcCarthy! #TeamTrump

Text TRUMP to 88022 https://twitter.com/i/broadcasts/1ypKdQBppEpGW …",1008,4298,15364
155,1255224917257326592,True,2020-04-28 12:58:35,"Tisa Clark, CEO Of J.D. Clark Professional Services, credits the #PaycheckProtectionProgram for allowing her to keep her workers employed! pic.twitter.com/IgAcwJlSfk",730,4797,17630
156,1255288980070969345,True,2020-04-28 17:13:09,"As Trump campaign senior advisor @mercedesschlapp said today, Joe Biden's plan to ease sanctions on the Cuban and Venezuelan dictatorships is a total DISASTER straight out of Bernie Sanders' socialist playbook! pic.twitter.com/0SSsx3XYAB",1040,6911,19671
157,1255324093819367427,True,2020-04-28 19:32:41,Joe Biden rambles and struggles for words during interview on coronavirus response https://www.dailymail.co.uk/news/article-8234597/Joe-Biden-rambles-struggles-words-interview-coronavirus-response.html?ITO=applenews …,2749,6265,19207
158,1255213949336924167,True,2020-04-28 12:15:00,Joe Biden’s town hall with Hillary Clinton got off to a fantastic start pic.twitter.com/lZieZVJVbL,2195,5039,17251
159,1255327982723440643,True,2020-04-28 19:48:08,"A reporter angrily insisted he was right about coronavirus testing data. In fact, he was wrong, and President Trump was right.

He later apologized to the President – something more reporters should learn to do when they spread fake news! pic.twitter.com/9ydgyyiplg",1642,8518,26309
160,1255325711960768514,False,2020-04-28 19:39:07,THANK YOU MICHAEL! @bittyandbeaus pic.twitter.com/KVXVcdO79E,4246,17474,79101
161,1255319959401574400,True,2020-04-28 19:16:15,"We built the greatest economy in the world—and together, we will build it again! pic.twitter.com/57gxhVH2k2",6754,14072,59492
162,1255199383609643009,True,2020-04-28 11:17:08,"Thank you, President @realDonaldTrump, for your steadfast, unapologetic support of law enforcement during #COVID19. From DAY ONE, you & your team (@WhiteHouse @TheJusticeDept @DHSgov @USDOL @NIH) have listened to our needs and have done your damndest to get us what we need! pic.twitter.com/2m4GgXFjPX",2841,8862,30496
163,1255231394923646976,False,2020-04-28 13:24:20,pic.twitter.com/shcVSYZmuY https://twitter.com/realDonaldTrump/status/1255145720136359945 …,8650,21120,89546
164,1255228926428942339,False,2020-04-28 13:14:31,pic.twitter.com/9YNWvhqCk7,7535,13412,62574
165,1255214363633303552,True,2020-04-28 12:16:39,LIVE: POTUS delivers remarks on supporting small businesses https://www.pscp.tv/w/cXcnFzFxTFFHVnJ5UkFKRUp8MWt2S3BYUk9lUk9LRZluF1k_TEaCtwvjkD56I88K1NuR9SNBKDuYmJB0kBrG …,3300,8037,28033
166,1255145720136359945,False,2020-04-28 07:43:53,Thank you @BlueAngels and @AFThunderbirds! #AmericaStrong https://twitter.com/BlueAngels/status/1255144203849326594 … pic.twitter.com/bq0VOKYsmd,8623,12846,50484
167,1254769777706323972,True,2020-04-27 06:50:02,"BREAKING: Emails show Obama FBI was out to get @GenFlynn and also knew McCain leaked anti-@realDonaldTrump dossier; @JudicialWatch
court victory for cleaner elections as Left sets up the steal for 2020 and beyond; #ConstitutionoverCoronavirus. Big Update: https://youtube.com/watch?v=O_x31t-Sqjs … pic.twitter.com/qftFpulBld",5486,17458,39819
168,1255108325991219200,True,2020-04-28 05:15:18,A fifth to half of all coronavirus deaths have been in nursing homes: https://justthenews.com/politics-policy/coronavirus/ground-zero-fifth-half-all-coronavirus-deaths-have-been-nursing-homes …,3324,10733,24381
169,1254385856535769088,True,2020-04-26 05:24:28,Newly Declassified Documents Show John Kerry’s State Department Spread Russia Collusion Narrative https://gjarr.it/2zoqaYz ,4504,23390,47205
170,1255116969755447299,True,2020-04-28 05:49:39,Newly Revealed Docs Support Flynn’s Innocence: Case Against Him Should Be Tossed https://gjarr.it/3bOUBWs ,2876,15445,43189
171,1255133977360265218,False,2020-04-28 06:57:14,"But I love Diamond & Silk, and so do millions of people! https://twitter.com/diamondandsilk/status/1254951865831370753 …",12825,25273,112795
172,1255126812625174528,True,2020-04-28 06:28:45,"45 days ago, business leaders joined President @realDonaldTrump in the Rose Garden to help launch a new, critical partnership with the private sector: accelerating our ability to test for the Coronavirus.

Since then, we've made dramatic progress. pic.twitter.com/ASa4HNwgLc",3645,8162,31855
173,1255130302655148033,False,2020-04-28 06:42:38,Texas to open businesses in phases beginning Friday. Great job being done by @GregAbbott_TX,9493,26230,148207
174,1255129366234890240,False,2020-04-28 06:38:54,Many States moving to SAFELY & QUICKLY reopen!,21029,32979,214884
175,1255105998471249923,False,2020-04-28 05:06:03,"We are doing far more, and better, Testing than any other country in the world, and yet the media does nothing but complain. No matter how good a job is done, the same as with the Ventilators, they will never say we are doing a great job, they will only viciously gripe!",57304,38657,220653
176,1254856881409056769,True,2020-04-27 12:36:09,"First, there is no shortage of meat destined for the grocery store shelf. 

It might take stores longer than usual to restock certain products, due to supply chain disruptions. But we have many millions of pounds of meat in cold storage across the nation. 4/",1320,7016,20662
177,1254908072067313670,True,2020-04-27 15:59:34,pic.twitter.com/12Lv2yr07h,14782,18045,81546
178,1254904177852997632,True,2020-04-27 15:44:05,"Attorney General Barr’s Memo to U.S. Attorneys: 

“The Constitution is not suspended in times of crisis.” 

The Attorney General is right. We can’t forget freedom during the #coronavirus crisis. pic.twitter.com/KMKbtroziZ",5621,21992,54746
179,1254967193420402696,False,2020-04-27 19:54:29,Because Shifty is a crooked politician! https://twitter.com/Jim_Jordan/status/1254774339527835650 …,14851,29812,114634
180,1254769296280031232,True,2020-04-27 06:48:07,"FAKE NEWS, THE ENEMY OF THE PEOPLE!",73412,81179,402286
181,1254767509460234243,True,2020-04-27 06:41:01,"There has never been, in the history of our Country, a more vicious or hostile Lamestream Media than there is right now, even in the midst of a National Emergency, the Invisible Enemy!",43003,47590,217360
182,1254747293414305792,True,2020-04-27 05:20:41,"Blame the Democrats for any “lateness” in your Enhanced Unemployment Insurance. I wanted the money to be paid directly, they insisted it be paid by states for distribution. I told them this would happen, especially with many states which have old computers.",35889,43757,177546
183,1254586604360011776,True,2020-04-26 18:42:10,So true! https://twitter.com/realDonaldTrump/status/1254172638307586049 …,26833,27190,136283
184,1254904154977337345,True,2020-04-27 15:44:00,"President @realDonaldTrump's plan for Opening Up America Again outlined a three-phased approach based on the advice of public health experts.

Today, we're laying out the blueprint for testing and rapid response programs called for in the plan.

http://45.wh.gov/Af4JT7 ",4425,7116,28747
185,1254908072067313670,False,2020-04-27 15:59:34,pic.twitter.com/12Lv2yr07h,14782,18045,81546
186,1254899426008666122,True,2020-04-27 15:25:12,"""We're doing everything in our power to heal the sick and to gradually reopen our Nation."" pic.twitter.com/xEapbkT6hd",3794,7921,36249
187,1254896129315082245,True,2020-04-27 15:12:06,"As one American family, we grieve with those who have suffered the loss of loved ones. pic.twitter.com/qhoX0OP0Ol",3162,6947,31979
188,1254887576403456000,True,2020-04-27 14:38:07,LIVE: President @realDonaldTrump holds a news conference https://www.pscp.tv/w/cXX2vzFxTFFHVnJ5UkFKRUp8MURYeHllcGF2UmR4TXQTW_35-q-xk8i9w6jNGF6IkAYIs3w2tTkzjHV8sU1S …,6233,7002,24930
189,1254877727804600321,False,2020-04-27 13:58:59,I will be having a White House Press Conference today at 5:30 P.M. Thank you!,21822,16133,127673
190,1254782650679615492,False,2020-04-27 07:41:11,"Why should the people and taxpayers of America be bailing out poorly run states (like Illinois, as example) and cities, in all cases Democrat run and managed, when most of the other states are not looking for bailout help? I am open to discussing anything, but just asking?",77863,47075,219128
191,1254769296280031232,False,2020-04-27 06:48:07,"FAKE NEWS, THE ENEMY OF THE PEOPLE!",73412,81179,402286
192,1254767509460234243,False,2020-04-27 06:41:01,"There has never been, in the history of our Country, a more vicious or hostile Lamestream Media than there is right now, even in the midst of a National Emergency, the Invisible Enemy!",43003,47590,217360
193,1254747293414305792,False,2020-04-27 05:20:41,"Blame the Democrats for any “lateness” in your Enhanced Unemployment Insurance. I wanted the money to be paid directly, they insisted it be paid by states for distribution. I told them this would happen, especially with many states which have old computers.",35889,43757,177546
194,1254586604360011776,False,2020-04-26 18:42:10,So true! https://twitter.com/realDonaldTrump/status/1254172638307586049 …,26833,27190,136283
195,1254174221481246721,True,2020-04-25 15:23:30,"I never said the pandemic was a Hoax! Who would say such a thing? I said that the Do Nothing Democrats, together with their Mainstream Media partners, are the Hoax. They have been called out & embarrassed on this, even admitting they were wrong, but continue to spread the lie!",94578,58221,281384
196,1254475682723307520,True,2020-04-26 11:21:24,"The people that know me and know the history of our Country say that I am  the hardest working President in history. I don’t know about that, but I am a hard worker and have probably gotten more done in the first 3 1/2 years than any President in history. The Fake News hates it!",85345,51720,289532
197,1254551597465518082,True,2020-04-26 16:23:03,Sloppy Joe is trending. I wonder if it's because of this. You can tell it's a deep fake because Jill Biden isn't covering for him. pic.twitter.com/LMzx7fpMaP,11212,14136,38549
198,1254407439748866055,True,2020-04-26 06:50:14,"Article should have read: Trump as businessman had a passive, non-controlling/managing interest in an office building which had financing from Bank of China for less than 22 days (in 2012). Biden, meanwhile as VP flew his son on AF2 to China to secure 1.5Bil for his fund in 2013 https://twitter.com/EricTrump/status/1254403028163141638 …",7339,21193,57559
199,1254427530464858115,True,2020-04-26 08:10:04,Devin Nunes-“Why is General Flynn Important? Because He Was Framed By His Own Government!!” #HumanScum @DevinNunes @GenFlynn  @realDonaldTrump @SidneyPowell1 @KerriKupecDOJ @JosephJFlynn1 @TomFitton https://twitter.com/Acyn/status/1254422240482877440 …,3066,23127,51679
200,1254215201911644163,False,2020-04-25 18:06:20,Had a great call with Catholic Leaders and Educators earlier today. I will be online tomorrow at 10:15 A.M. (Eastern) for Sunday Mass celebrated by @CardinalDolan at St. Patrick’s Cathedral (@StPatsNYC) in New York City. Join me: https://saintpatrickscathedral.org/live pic.twitter.com/iQy5iH5Lk6,14178,17358,82648
201,1254174221481246721,False,2020-04-25 15:23:30,"I never said the pandemic was a Hoax! Who would say such a thing? I said that the Do Nothing Democrats, together with their Mainstream Media partners, are the Hoax. They have been called out & embarrassed on this, even admitting they were wrong, but continue to spread the lie!",94578,58221,281384
202,1254172638307586049,False,2020-04-25 15:17:13,"Remember, the Cure can’t be worse than the problem itself. Be careful, be safe, use common sense!",53639,60164,334485
203,1254168730898173953,False,2020-04-25 15:01:41,"What is the purpose of having White House News Conferences when the Lamestream Media asks nothing but hostile questions, & then refuses to report the truth or facts accurately. They get record ratings, & the American people get nothing but Fake News. Not worth the time & effort!",97892,53468,244287
204,1254145835450933249,False,2020-04-25 13:30:42,"Was just informed that the Fake News from the Thursday White House Press Conference had me speaking & asking questions of Dr. Deborah Birx. Wrong, I was speaking to our Laboratory expert, not Deborah, about sunlight etc. & the CoronaVirus. The Lamestream Media is corrupt & sick!",71959,42120,193347
205,1254077550541844480,False,2020-04-25 08:59:22,"If the Wall Street Journal “Editorial” writers had called, as they should have, they would have easily found that I was “NOT happy with the Georgia Governor on Tuesday night.” You said the opposite, and got it wrong as you often do!",17656,23291,112024
206,1254064154954076163,False,2020-04-25 08:06:08,"The Do Nothing Democrats are spending much of their money on Fake Ads. I never said that the CoronaVirus is a “Hoax”, I said that the Democrats, and the way they lied about it, are a Hoax. Also, it did start with “one person from China”, and then grew, & will be a “Miracle” end!",38076,34058,143455
207,1254061979607711745,False,2020-04-25 07:57:29,"We have now Tested more than 5 Million People. That is more than any other country in the World, and even more than  all major countries combined!",34672,28734,166831
208,1254060573655998466,False,2020-04-25 07:51:54,"It is a wonderful feeling to know that our States are loaded up with Ventilators, many brand new and high quality just off of our production lines, and that we are now in a position to help other countries that so desperately need them. Every person needing a Ventilator got one!",16049,23366,125929
209,1254050117767880706,False,2020-04-25 07:10:21,"Just spoke to Prime Minister Abiy Ahmed Ali of Ethiopia. His Country needs Ventilators, and the U.S. is in good position to help him. We will!",15203,27413,183471
210,1252632573798473731,True,2020-04-21 09:17:33,"States, tribal, local, & territorial officials: Resources are available to help quickly identify new #COVID19 cases, break chains of transmission, and protect first responders and healthcare workers from infection. https://bit.ly/2RLY9k9 pic.twitter.com/0JOUfi9908",1142,4155,15031
211,1252993080174796800,True,2020-04-22 09:10:04,Tribal leaders: You can help safeguard your communities from #COVID19 during funerals and burials. Actions like social distancing can help stop the spread of coronavirus. Learn more guidance for funerals and burials for tribal communities: https://bit.ly/2VHY1TK . pic.twitter.com/tU7hBtHvQl,565,3377,12535
212,1253085285161803777,True,2020-04-22 15:16:27,"New COVID-NET data reported more than 6,000 #COVID19 hospitalizations. Of these, almost 2,000 had race/ethnicity info. When compared to residents in COVID-NET counties, Non-Hispanic black people were disproportionately affected by COVID-19 hospitalizations https://bit.ly/3aACOAU pic.twitter.com/cei7elmBM7",553,3382,11441
213,1253341609443250176,True,2020-04-23 08:15:00,Adults age 65+ and those with underlying health conditions are at higher risk for severe illness from #COVID19. Learn more in this video with CDC’s Dr. Georgina Peacock: pic.twitter.com/8ctdhpyEEH,539,3764,12011
214,1253374836317044736,True,2020-04-23 10:27:02,Looking for #CDC #COVID19 resources for sharing on social media? CDC’s social media toolkit provides free sample messages and graphics for use here: https://bit.ly/2Xom9gY pic.twitter.com/wCF6gRRrWD,263,2769,9985
215,1252996460431507457,True,2020-04-22 09:23:30,"As @Surgeon_General explains, telemedicine doesn't just help providers deliver care during the #COVID19 outbreak – it can also help save lives: https://go.usa.gov/xvRFk pic.twitter.com/g3EU4lap8Q",644,3979,14019
216,1253008335835557889,True,2020-04-22 10:10:41,"Plasma is the liquid part of blood. Ppl who have recovered from #COVID19 may have antibodies (proteins the immune system makes after infection) in their plasma. If you’ve recovered from COVID-19, consider donating plasma to help others #DonateCOVIDPlasma https://bit.ly/3cF4Pss pic.twitter.com/qFMD04VX8e",479,4967,14037
217,1253422154256756738,True,2020-04-23 13:35:03,"We’re still learning about how #COVID19 affects animals, but it appears that people can spread the virus to animals in some situations. Until we know more, limit contact with pets if you are sick or feeling sick. For more info, see: https://bit.ly/2QPkZ9R . pic.twitter.com/uGEbo1su2O",582,4423,12133
218,1253005873934487554,True,2020-04-22 10:00:54,ICYMI: Last week @VP announced that the administration is encouraging patients who have fully recovered from #COVID-19 to visit @US_FDA's website to find out how they can #DonateCOVIDPlasma. Donating is one more important way that Americans help. https://www.fda.gov/emergency-preparedness-and-response/coronavirus-disease-2019-covid-19/donate-covid-19-plasma …,354,3501,11947
219,1253468948068290560,True,2020-04-23 16:41:00,"The latest #COVIDView report shows that adults 65 and older are experiencing the highest rates of #COVID19-associated hospitalizations, followed by adults age 50 – 64 years. Additional data are reported on race/ethnicity by age this week. Learn more: https://bit.ly/2yBOcPu pic.twitter.com/EauWxcTjKa",322,3092,9842
220,1253467642431705091,False,2020-04-23 16:35:48,"Congressman @SteveStivers is doing a terrific job for the People of Ohio! He defends our Borders, Supports our Veterans, Strong on Crime, and the Second Amendment. Steve has my Complete and Total Endorsement! https://secure.winred.com/stivers-for-congress/donate …",2975,7865,30141
221,1253467417482801154,False,2020-04-23 16:34:55,"Congressman Bill Posey is a tremendous fighter for the Great State of Florida. He is a big supporter of our #MAGA Agenda – Strong on Crime, the Second Amendment, and Loves our Veterans and Law Enforcement. Bill has my Complete and Total Endorsement!",4131,14738,67855
222,1253466787829735425,False,2020-04-23 16:32:25,"Congressman @MikeTurnerOH is a strong supporter and fighter for the People of Ohio! He will help us #MAGA! He’s Strong on the Border, Tough on Crime, will Protect our Vets, and our GREAT Second Amendment. Mike has my Complete and Total Endorsement! https://secure.winred.com/turner/donate ",1999,7325,27192
223,1253465846376280066,False,2020-04-23 16:28:40,"Congressman @Troy_Balderson is doing a GREAT job for the People of Ohio! He will always Protect your #2A, Defend our Borders, and Support Small Business – a great supporter of the #MAGA Agenda. Troy has my Complete and Total Endorsement! https://secure.winred.com/balderson-for-congress/donate …",1678,6933,25792
224,1253465581413597184,False,2020-04-23 16:27:37,"Congressman @DaveJoyceOH14 is a tremendous fighter for the Great State of Ohio! He is Tough on Crime, our Border, Second Amendment, and helps us Combat Illegal Drugs! David has my Complete and Total Endorsement! https://secure.winred.com/davejoyce/donate …",1488,6678,25479
225,1253465418263605249,False,2020-04-23 16:26:58,"Congressman @BradWenstrup is doing a tremendous job for the People of Ohio! He’s a proud Veteran and is Strong on the Border, Tough on Crime, the Second Amendment, and Supports Small Business. Brad has my Complete and Total Endorsement! https://secure.winred.com/usabrad/donate ",1436,6723,25055
226,1253464153530011650,False,2020-04-23 16:21:57,....My co-chair in Utah and a really great guy. Sean has my Complete and Total Endorsement!,898,5847,29074
227,1253464152233906178,False,2020-04-23 16:21:56,"Utah Attorney General Sean Reyes (@SeanReyesUT) is a fighter and hard worker for the Great State of Utah. He is a big supporter of our #MAGA Agenda – Strong on Crime, the Second Amendment, and Loves our Law Enforcement....",1627,9015,41491
228,1253463853645606918,False,2020-04-23 16:20:45,"Congressman John Curtis (@CurtisUT) gets things done for Utah! John fights for Small Businesses, will Lower your Taxes, and will protect your Second Amendment. He has my Complete and Total Endorsement!",1856,8759,38191
229,1253463521876217856,False,2020-04-23 16:19:26,"....He’s 100% pro-life, strong on #2A and Loves our Military and Vets. Chris has my Complete and Total Endorsement! https://secure.winred.com/chrisstewart/donate …",1055,5793,23621
230,1253463520940822538,False,2020-04-23 16:19:26,"Congressman Chris Stewart (@StewartforUtah) is a tremendous fighter for Utah. He served our Country in the U.S. Air Force, and has been a strong supporter of our #MAGA Agenda....",1139,7485,32104
231,1253463098050129923,False,2020-04-23 16:17:45,"Congressman Warren Davidson (@Vote_Davidson) is working very hard for the people of Ohio! He’s a strong supporter of our Military, Vets, Second Amendment, and #MAGA Agenda. Warren has my Complete and Total Endorsement! https://secure.winred.com/davidson/donate ",1219,6245,23964
232,1253462557010124807,False,2020-04-23 16:15:36,....Bill has my Complete and Total Endorsement! https://secure.winred.com/johnson-for-congress/donate …,861,4727,19248
